Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\clients\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\contracts\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\events\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\authentication\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\epicEvents\locale with glob **/*.mo.
Watching dir C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\lib\site-packages\django_filters\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\authentication\admin.py first seen with mtime 1669300050.6031272
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\fields.py first seen with mtime 1667474819.0873873
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1667474725.1161597
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\sre_parse.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1667474727.78522
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\psycopg2\errors.py first seen with mtime 1667482323.9917297
File C:\Users\chris\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1642425964.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\apps\config.py first seen with mtime 1667474724.567618
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1667474730.641023
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\epicEvents\__init__.py first seen with mtime 1667474916.5981548
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\clients\filter.py first seen with mtime 1669284213.0678687
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\contracts\admin.py first seen with mtime 1668611849.9382203
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1667474730.1809907
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1667474730.2473383
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1667474819.2654834
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\contracts\serializers.py first seen with mtime 1668522407.7445097
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1667474725.1172886
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1667474730.4777262
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1667474729.4592488
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1667474725.116965
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1667474729.945324
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\warnings.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1667474730.6615255
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1667474729.3993864
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1667474727.795056
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1667474819.169293
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1667474730.2484279
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\shutil.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\http\cookie.py first seen with mtime 1667474730.1649904
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\shortcuts.py first seen with mtime 1667474724.5636647
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1667474726.503612
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\clients\models.py first seen with mtime 1669284213.0611835
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\tempfile.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1667474729.7621486
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1667474729.8850212
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1667474730.613249
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1667474730.4716682
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1667474729.7639537
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1667474728.583457
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1667474729.7687278
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\version.py first seen with mtime 1667474730.61705
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1667474730.4595726
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1667474729.469669
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1667474730.344621
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1667474730.4496357
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1667474729.8909798
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1667474819.2654834
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\files\storage.py first seen with mtime 1667474729.4974554
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1667474729.5625925
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1667482323.967254
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1667474729.8730562
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1667474729.9032166
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\events\__init__.py first seen with mtime 1668516582.732295
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1667474729.899549
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1667474729.9221232
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\unittest\util.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1667474728.5897193
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\re.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1667474729.361022
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1667474729.4534216
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1667474729.8909798
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1667482323.9917297
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1667474729.6748204
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1667474729.9022417
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1667474723.022437
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1667474819.2654834
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\views\defaults.py first seen with mtime 1667474730.6454215
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\importlib\abc.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1667474730.4549072
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1667474727.7406714
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1667474727.7416687
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1667474730.1907053
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\connection.py first seen with mtime 1667474730.4747608
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1667474725.8933816
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1667474729.7470117
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1667474729.9647293
File C:\Users\chris\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1642425964.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1667474727.7528315
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\urls\conf.py first seen with mtime 1667474730.453757
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1667474729.9784832
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\signing.py first seen with mtime 1667474729.422878
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1667474729.842904
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1667474727.7433803
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\epicEvents\events\admin.py first seen with mtime 1668611849.9227114
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1667474819.0873873
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1667474727.750113
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1667474729.430985
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1667474730.53361
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\email\__init__.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django_filters\exceptions.py first seen with mtime 1669282599.2486777
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\enum.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\request.py first seen with mtime 1667474819.0873873
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\signals.py first seen with mtime 1667474729.4215546
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1667474730.4898596
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\transaction.py first seen with mtime 1667474729.742318
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1667474730.579548
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1667474819.169293
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1667474729.5522902
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1667474729.81654
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1667474819.0873873
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1667474730.1667202
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\template\utils.py first seen with mtime 1667474730.2105002
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\pytz\tzfile.py first seen with mtime 1667474818.356279
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1642425912.0
File C:\Users\chris\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1642425912.0
File C:\Users\chris\OneDrive\Documents\OCP12\Projet12\env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1667474724.5729313
